Star Anise,-48.6,-212.1,-163.5,Alien,Aries Dark Region XU-O B6-3,,,,,
Alien Ruins,1127.3,-237.9,-154,Alien,COL 173 SECTOR AP-Q B21-2,A8,-33.1039,-32.2718,Beta 1,
Alien Ruins,1127.3,-237.9,-154,Alien,COL 173 SECTOR AP-Q B21-2,B4,13.33,-61.55,Gamma 2,
Alien Ruins,1127.3,-237.9,-154,Alien,COL 173 SECTOR AP-Q B21-2,B4,19.01,-100.96,Alpha 3,
Alien Ruins,1127.3,-237.9,-154,Alien,COL 173 SECTOR AP-Q B21-2,B4,-35.3193,-73.9108,Beta 5,
Alien Ruins,1117,-202.2,-71,Alien,COL 173 SECTOR AV-N B23-5,A2,42.8343,-175.65,Beta 1,
Alien Ruins,1117,-202.2,-71,Alien,COL 173 SECTOR AV-N B23-5,A2,33.2757,-175.5,Beta 3,
Alien Ruins,1117,-202.2,-71,Alien,COL 173 SECTOR AV-N B23-5,A2,-18.738,-135.57,Gamma 1,
Alien Ruins,1127.9,-175.8,-59.9,Alien,COL 173 SECTOR CG-M B24-8,A4,-42.778,130.35,Gamma 1,
Alien Ruins,1127.9,-175.8,-59.9,Alien,COL 173 SECTOR CG-M B24-8,A4,-15.833,-172.555,Gamma 2,
Alien Ruins,1127.9,-175.8,-59.9,Alien,COL 173 SECTOR CG-M B24-8,A5,19.0369,155.271,Gamma 3,
Alien Ruins,1027.1,-163.4,-80.25,Alien,COL 173 SECTOR DH-K B25-2,A5,10.1834,69.4547,Alpha 4,
Alien Ruins,1027.1,-163.4,-80.25,Alien,COL 173 SECTOR DH-K B25-2,A5,25.5372,115.649,Beta 4,
Alien Ruins,1027.1,-163.4,-80.25,Alien,COL 173 SECTOR DH-K B25-2,A7,48.7466,179.7078,Beta 1,
Alien Ruins,1180.6,-14.1,-303.3,Alien,COL 173 SECTOR EC-L D8-54,1C,52.47,39.84,,
Alien Ruins,1180.6,-14.1,-303.3,Alien,COL 173 SECTOR EC-L D8-54,1C,-14.1,42.54,,
Alien Ruins,1180.6,-14.1,-303.3,Alien,COL 173 SECTOR EC-L D8-54,1C,-2.77,-39.36,,
Alien Ruins,1231.1,-11,-307.2,Alien,COL 173 SECTOR FC-L D8-28,14C,-54.5807,17.0799,,
Alien Ruins,1231.1,-11,-307.2,Alien,COL 173 SECTOR FC-L D8-28,14C,-21.6772,4.0535,,
Alien Ruins,1231.1,-11,-307.2,Alien,COL 173 SECTOR FC-L D8-28,14C,-41.8041,-43.9197,,
Alien Ruins,1024.3,-193.8,-191.7,Alien,COL 173 SECTOR HR-M B23-3,B7,-22.0236,-26.8074,,
Alien Ruins,1024.3,-193.8,-191.7,Alien,COL 173 SECTOR HR-M B23-3,B7,-20.6142,73.4632,,
Alien Ruins,1024.3,-193.8,-191.7,Alien,COL 173 SECTOR HR-M B23-3,C5,48.8147,113.5548,,
Alien Ruins,1002.9,-160.3,-152.3,Alien,COL 173 SECTOR KN-J B25-5,C3,47.4754,32.6829,,
Alien Ruins,1002.9,-160.3,-152.3,Alien,COL 173 SECTOR KN-J B25-5,C3,8.5207,72.493,,
Alien Ruins,1002.9,-160.3,-152.3,Alien,COL 173 SECTOR KN-J B25-5,C3,-18.6814,61.893,,
Alien Ruins,1043.9,-246.1,-100.8,Alien,COL 173 SECTOR KY-Q D5-47,8C,16.2701,18.1282,Beta 2,
Alien Ruins,1043.9,-246.1,-100.8,Alien,COL 173 SECTOR KY-Q D5-47,8C,46.07,-171.33,Alpha 2,
Alien Ruins,1043.9,-246.1,-100.8,Alien,COL 173 SECTOR KY-Q D5-47,9A,-15.08,-102.99,Alpha 3+,
