0,Glorious Nebula,HEN 2-23,8322.6,-1169.7,1271,Unknown,,,,,
0,Alien Crash Site?,Pleiades Sector AB-W B2-4,-137.6,-380.4,-118.3,Unknown,,,,,
0,Crashed Vessel,HIP 17403,-93.7,-367.6,-159,Unknown,,,,,
0,Ship Wreckage,HIP 17862,-81.4,-359.6,-151.9,Unknown,,,,,
0,The Cat's Eye,Pyraleau AA-A H39,-3440.3,5849.4,-1177.6,Unknown,,,,,
0,The Colonia Expansion,Colonia,-9530.5,19808.1,-910.3,Unknown,,,,,
1,Ringed Garden World,19 Phi-2 Ceti,-12.3,-8.3,-49.2,Unknown,,,,,
7,The Alliance,Alioth,-33.7,-20.7,72.5,Unknown,,,,,
8,Ringed Binaries,Apam Napat,10.1,-0.7,-90.5,Unknown,Online,4,Orbit,17,
9,Ammonia Rings,Aucoks OH-D B18-3,-47.7,1884,-161,Unknown,Updated,,,,
10,Waterside View,BD+22 3878,-958.2,535.5,-71,Unknown,Online,5,Orbit,2248,
14,Neutron Earth-Like,Blae Eaec PM-W E1-205,-1417.9,14765.1,-1245.1,Unknown,Online,1,Orbit,2623,
15,Nebula's Heart,CD-26 1339,437.2,-513.8,-925.2,Unknown,,,,,
16,Celestial Gem,CD-39 6137,2049.6,75.2,450.9,Unknown,,,,,
18,Beautiful Rings,Choomuia UI-K D8-4692,-6721.8,25326.4,125.6,Unknown,,,,,
20,Zen Crater,Col 285 Sector NE-G C11-32,-154.1,96.3,7.6,Unknown,Online,AB3,Surface,2543,
21,Hot Jupiter,Col 285 Sector RF-C B14-7,-164,-55.9,12.8,Unknown,,,,2,
22,Patchwork Plains,CSI+47-21046,-5999,104.7,41.9,Unknown,,,,2674,
25,Neutron World,Dryoi Pri GG-Y E5156,-916.3,20963.5,-1212,Unknown,Online,1,Orbit,2532,
27,Red and Green Glory,Eembaisk DG-O E6-2972,3727.4,30848.2,539.3,Unknown,Online,1A,Surface,1136,
28,Three Way Dance,Eembaisk NS-R D5-2857,3578.9,30176.8,986.8,Unknown,Online,A4,Orbit,898,
36,Strong G,HD 148937,548.7,1274.7,-18,Unknown,Updated,,,,
39,Jewelled Rings,Hecate,-56,-44.3,-25.1,Unknown,Online,5A,Surface,1928,
42,Binary Planet Rings,HIP 38064,1152.9,-478.3,-60.7,Unknown,,,,,
45,Fire and Ice,HIP 9571,423.1,73.8,-772.6,Unknown,,,,,
47,Ring Close Up,HR 1597,78.2,-3.4,-60.9,Unknown,,,,,
48,The View,HR 6164,444.3,1283,58.3,Unknown,,,,,
49,Planetary Nebula View,IC 1805 Sector AV-O c6-6,-4337,-4423.2,12.8,Unknown,,,,2253,
53,Black Hole Heart,Leamuae SI-T E3-4236,945.3,20129.3,-877.4,Unknown,Updated,,,,
55,Rare World,LTT 18046,9.1,-45.7,28.1,Unknown,Online,3,Orbit,344,
56,The Battle of Lugh,Lugh,44.7,27.5,-5.7,Unknown,,,,,
57,In Memory,Lugh,44.7,27.5,-5.7,Unknown,,,,,
58,Last Defence,Lugh,44.7,27.5,-5.7,Unknown,,,,,
59,Lugh Victory,Lugh,44.7,27.5,-5.7,Unknown,,,,,
61,Maia Black Hole,Maia,-81.8,-343.4,-149.4,Unknown,,,,,
63,Ice Canyons,Millcayac,-21.4,169.9,-20.6,Unknown,Updated,,,1229,
70,Distant Worlds Expedition 3302,Pallaeni,112.7,128.4,47.1,Unknown,,,,,
71,Black Hole Core,Phroea Ploe SO-Z E5374,5480.9,23453.6,-178.1,Unknown,Online,2A,Surface,4256,
73,Epic Mountain Range,Pomeche,56.7,3.1,82.1,Unknown,,,,,
80,Changing Sky,Ross 1057,-32.3,-12.4,26.2,Unknown,,,,,
82,The Centre,Sagittarius A*,25.2,25890,-20.9,Unknown,,,,0,
84,Black in Green,Shrogea MH-V E2-1763,971,21307.3,613.2,Unknown,Online already completed,A,Orbit,0,
85,Collection of Wonders,Skaude AA-A H294,-5131.7,10365.2,-275.6,Unknown,Online,AB1,Orbit,1834,
87,Cradle of Humanity,Sol,0,0,0,Unknown,,,,,
89,Neutron Nebula,Straneou RI-T E3-1149,-497.4,18876.4,1652.3,Unknown,,,,,
91,Sky of Nebulae,Synuefai LI-Z D1-9,-753.5,-850.6,-47.3,Unknown,,,,272,
92,Hind Nebula View,T Tauri,-33,-557.3,-206.4,Unknown,,,,,
99,Black Treasure,Traikoa FL-P E5-4,-1504.3,5041,-18.5,Unknown,,,,,
101,Fiery Sky,V380 Orionis,549.3,-926.6,-374.5,Unknown,,,,6911,
102,Maiden's Veil,Veil West Sector GW-W C1-16,-1389.7,411.3,-190.8,Unknown,,,,366,
105,Gargantuan,VY Canis Majoris,1576.1,-922.5,-150.2,Unknown,,,,,
111,Red Carbon,Y Canum Venaticorum,-264.8,-186.8,993.9,Unknown,Online,1A,Surface,930,
112,Eye of Fire,Zunuae IU-D d13-363,-973.1,24436.4,1059.4,Unknown,Online,2,Orbit,1077,
113,Alliance Assembly,Alioth,-33.7,-20.7,72.5,Unknown,,,,,
114,Alliance Defence Force,Alioth,-33.7,-20.7,72.5,Unknown,,,,,
115,Alioth History,Alioth,-33.7,-20.7,72.5,Unknown,,,,,
116,Alliance Council Members,Alioth,-33.7,-20.7,72.5,Unknown,,,,,
117,Everichon Hijack,Alioth,-33.7,-20.7,72.5,Unknown,,,,,
118,Tom Quaterson Death,Alioth,-33.7,-20.7,72.5,Unknown,,,,,
119,Caker Coup,Alioth,-33.7,-20.7,72.5,Unknown,,,,,
120,Riley Dain Murder,Alioth,-33.7,-20.7,72.5,Unknown,,,,,
